"ID_Venta","Fecha","Producto","Categoria","Cantidad","Precio_Unitario","Descuento_Aplicado","Total_Venta","Canal_Venta","Metodo_Pago"
1001,2023-01-01,"Smartphone","Móvil",5,407.67,0,2038.35,"Tienda Física","Mercado Pago"
1002,2023-01-03,"Laptop","Computación",2,871.24,0.15,1481.11,"App","Mercado Pago"
1003,2023-01-05,"Teclado Mecánico","Periféricos",4,627.87,0,2511.48,"Tienda Física","Mercado Pago"
1004,2023-01-07,"Laptop","Computación",2,1180.04,0.1,2124.07,"Online","Efectivo"
1005,2023-01-09,"Monitor","Computación",4,537.75,0.1,1935.9,"Online","Efectivo"
1006,2023-01-11,"Tablet","Móvil",2,535.14,0.15,909.74,"App","Tarjeta de Crédito"
1007,2023-01-13,"Smartphone","Móvil",2,1183.25,0.05,2248.17,"App","Transferencia"
1008,2023-01-15,"Cámara Web","Accesorios",2,589.69,0.15,1002.47,"Tienda Física","Tarjeta de Crédito"
1009,2023-01-17,"Audífonos","Audio",4,483.44,0.15,1643.7,"Tienda Física","Mercado Pago"
1010,2023-01-19,"Laptop","Computación",3,264.08,0.1,713.02,"Online","Efectivo"
1011,2023-01-21,"Laptop","Computación",2,758.11,0.05,1440.41,"Tienda Física","Mercado Pago"
1012,2023-01-23,"Monitor","Computación",5,103.74,0.1,466.83,"Tienda Física","Tarjeta de Crédito"
1013,2023-01-25,"Laptop","Computación",5,519.36,0,2596.8,"App","Mercado Pago"
1014,2023-01-27,"Audífonos","Audio",2,857.04,0,1714.08,"Online","Transferencia"
1015,2023-01-29,"Monitor","Computación",5,50.3,0,251.5,"Tienda Física","Efectivo"
1016,2023-01-31,"Tablet","Móvil",2,832.81,0.15,1415.78,"Online","Tarjeta de Crédito"
1017,2023-02-02,"Audífonos","Audio",5,811.17,0,4055.85,"App","Tarjeta de Crédito"
1018,2023-02-04,"Laptop","Computación",3,494.58,0,1483.74,"Tienda Física","Transferencia"
1019,2023-02-06,"Reloj Inteligente","Wearables",4,543.72,0,2174.88,"Online","Efectivo"
1020,2023-02-08,"Audífonos","Audio",3,1221.73,0.05,3481.93,"Online","Transferencia"
1021,2023-02-10,"Cámara Web","Accesorios",1,150.33,0.05,142.81,"Online","Efectivo"
1022,2023-02-12,"Teclado Mecánico","Periféricos",2,417.03,0.05,792.36,"Tienda Física","Mercado Pago"
1023,2023-02-14,"Smartphone","Móvil",3,898.24,0,2694.72,"Online","Transferencia"
1024,2023-02-16,"Teclado Mecánico","Periféricos",1,738.12,0.05,701.21,"App","Tarjeta de Crédito"
1025,2023-02-18,"Reloj Inteligente","Wearables",3,195.22,0,585.66,"Online","Mercado Pago"
1026,2023-02-20,"Cámara Web","Accesorios",1,220.61,0.1,198.55,"Tienda Física","Tarjeta de Crédito"
1027,2023-02-22,"Reloj Inteligente","Wearables",4,1197.38,0.1,4310.57,"Tienda Física","Tarjeta de Crédito"
1028,2023-02-24,"Teclado Mecánico","Periféricos",4,211.09,0.15,717.71,"Tienda Física","Efectivo"
1029,2023-02-26,"Smartphone","Móvil",2,964.14,0.15,1639.04,"Tienda Física","Efectivo"
1030,2023-02-28,"Tablet","Móvil",3,602.91,0.05,1718.29,"Tienda Física","Tarjeta de Crédito"
1031,2023-03-02,"Tablet","Móvil",2,862.34,0.15,1465.98,"App","Tarjeta de Crédito"
1032,2023-03-04,"Smartphone","Móvil",4,491.69,0,1966.76,"Tienda Física","Efectivo"
1033,2023-03-06,"Smartphone","Móvil",5,1251.83,0.05,5946.19,"Tienda Física","Mercado Pago"
1034,2023-03-08,"Laptop","Computación",1,357.09,0.1,321.38,"Tienda Física","Tarjeta de Crédito"
1035,2023-03-10,"Teclado Mecánico","Periféricos",5,158.23,0.15,672.48,"Tienda Física","Mercado Pago"
1036,2023-03-12,"Smartphone","Móvil",3,138.4,0.05,394.44,"App","Efectivo"
1037,2023-03-14,"Smartphone","Móvil",1,285.54,0,285.54,"App","Tarjeta de Crédito"
1038,2023-03-16,"Tablet","Móvil",1,764.04,0.15,649.43,"Online","Efectivo"
1039,2023-03-18,"Smartphone","Móvil",4,675.03,0.1,2430.11,"App","Mercado Pago"
1040,2023-03-20,"Monitor","Computación",5,1031.69,0.15,4384.68,"Online","Tarjeta de Crédito"
1041,2023-03-22,"Monitor","Computación",4,554.73,0,2218.92,"App","Mercado Pago"
1042,2023-03-24,"Cámara Web","Accesorios",2,263.75,0.1,474.75,"Online","Efectivo"
1043,2023-03-26,"Smartphone","Móvil",3,964.63,0,2893.89,"App","Mercado Pago"
1044,2023-03-28,"Tablet","Móvil",5,231.75,0.15,984.94,"Online","Mercado Pago"
1045,2023-03-30,"Cámara Web","Accesorios",1,1213.26,0.05,1152.6,"App","Efectivo"
1046,2023-04-01,"Cámara Web","Accesorios",2,1274.17,0.05,2420.92,"App","Tarjeta de Crédito"
1047,2023-04-03,"Teclado Mecánico","Periféricos",2,1176.34,0,2352.68,"App","Transferencia"
1048,2023-04-05,"Audífonos","Audio",2,756.03,0.05,1436.46,"Online","Tarjeta de Crédito"
1049,2023-04-07,"Reloj Inteligente","Wearables",1,1204.99,0.15,1024.24,"Tienda Física","Transferencia"
1050,2023-04-09,"Laptop","Computación",2,717.29,0.15,1219.39,"App","Efectivo"
1051,2023-04-11,"Teclado Mecánico","Periféricos",1,499.73,0.05,474.74,"Online","Tarjeta de Crédito"
1052,2023-04-13,"Tablet","Móvil",2,1187.57,0,2375.14,"App","Mercado Pago"
1053,2023-04-15,"Cámara Web","Accesorios",2,644.64,0.1,1160.35,"App","Tarjeta de Crédito"
1054,2023-04-17,"Monitor","Computación",1,865.64,0.1,779.08,"Online","Mercado Pago"
1055,2023-04-19,"Laptop","Computación",1,409.9,0.1,368.91,"Online","Tarjeta de Crédito"
1056,2023-04-21,"Monitor","Computación",5,1258.1,0,6290.5,"Tienda Física","Transferencia"
1057,2023-04-23,"Smartphone","Móvil",2,637.62,0.05,1211.48,"App","Transferencia"
1058,2023-04-25,"Cámara Web","Accesorios",4,1254.61,0.1,4516.6,"Tienda Física","Efectivo"
1059,2023-04-27,"Smartphone","Móvil",5,336.9,0.1,1516.05,"Tienda Física","Transferencia"
1060,2023-04-29,"Cámara Web","Accesorios",3,78.38,0.15,199.87,"Online","Mercado Pago"
1061,2023-05-01,"Cámara Web","Accesorios",4,381.21,0.15,1296.11,"App","Tarjeta de Crédito"
1062,2023-05-03,"Smartphone","Móvil",3,952.36,0.15,2428.52,"Online","Efectivo"
1063,2023-05-05,"Tablet","Móvil",5,125.06,0.05,594.04,"Tienda Física","Mercado Pago"
1064,2023-05-07,"Reloj Inteligente","Wearables",5,140.46,0.15,596.96,"Online","Transferencia"
1065,2023-05-09,"Reloj Inteligente","Wearables",2,731.89,0,1463.78,"Tienda Física","Tarjeta de Crédito"
1066,2023-05-11,"Cámara Web","Accesorios",2,333.72,0.1,600.7,"Online","Transferencia"
1067,2023-05-13,"Audífonos","Audio",4,1118.92,0,4475.68,"Tienda Física","Tarjeta de Crédito"
1068,2023-05-15,"Teclado Mecánico","Periféricos",3,127.43,0.05,363.18,"Online","Mercado Pago"
1069,2023-05-17,"Laptop","Computación",1,433.65,0.1,390.28,"Tienda Física","Transferencia"
1070,2023-05-19,"Monitor","Computación",5,1085.53,0.05,5156.27,"Tienda Física","Transferencia"
1071,2023-05-21,"Smartphone","Móvil",2,542.29,0.05,1030.35,"Online","Tarjeta de Crédito"
1072,2023-05-23,"Laptop","Computación",5,663.65,0.05,3152.34,"App","Transferencia"
1073,2023-05-25,"Laptop","Computación",2,771.31,0.15,1311.23,"Online","Tarjeta de Crédito"
1074,2023-05-27,"Audífonos","Audio",1,154.62,0.15,131.43,"Tienda Física","Transferencia"
1075,2023-05-29,"Tablet","Móvil",3,661.68,0.15,1687.28,"Online","Tarjeta de Crédito"
1076,2023-05-31,"Laptop","Computación",3,271.42,0.05,773.55,"Tienda Física","Efectivo"
1077,2023-06-02,"Reloj Inteligente","Wearables",3,233.22,0.1,629.69,"Online","Tarjeta de Crédito"
